Date,Number,Date,delta
2020-01-23,1,2020-01-23,1
2020-01-24,2,2020-01-24,1
2020-01-25,2,2020-01-25,0
2020-01-26,5,2020-01-26,3
2020-01-27,5,2020-01-27,0
2020-01-28,5,2020-01-28,0
2020-01-29,6,2020-01-29,1
2020-01-30,6,2020-01-30,0
2020-01-31,8,2020-01-31,2
2020-02-01,8,2020-02-01,0
2020-02-02,8,2020-02-02,0
2020-02-03,11,2020-02-03,3
2020-02-04,11,2020-02-04,0
2020-02-05,11,2020-02-05,0
2020-02-06,12,2020-02-06,1
2020-02-07,12,2020-02-07,0
2020-02-08,12,2020-02-08,0
2020-02-09,12,2020-02-09,0
2020-02-10,12,2020-02-10,0
2020-02-11,13,2020-02-11,1
2020-02-12,13,2020-02-12,0
2020-02-13,14,2020-02-13,1
2020-02-14,14,2020-02-14,0
2020-02-15,14,2020-02-15,0
2020-02-16,14,2020-02-16,0
2020-02-17,15,2020-02-17,1
2020-02-18,16,2020-02-18,1
2020-02-19,16,2020-02-19,0
2020-02-20,16,2020-02-20,0
2020-02-21,16,2020-02-21,0
2020-02-22,16,2020-02-22,0
2020-02-23,16,2020-02-23,0
2020-02-24,17,2020-02-24,1
2020-02-25,18,2020-02-25,1
2020-02-26,19,2020-02-26,1
2020-02-27,19,2020-02-27,0
2020-02-28,19,2020-02-28,0
2020-02-29,26,2020-02-29,7
2020-03-01,39,2020-03-01,13
2020-03-02,57,2020-03-02,18
2020-03-03,79,2020-03-03,22
2020-03-04,113,2020-03-04,34
2020-03-05,184,2020-03-05,71
2020-03-06,247,2020-03-06,63
2020-03-07,417,2020-03-07,170
2020-03-08,538,2020-03-08,121
2020-03-09,630,2020-03-09,92
2020-03-10,797,2020-03-10,167
2020-03-11,1156,2020-03-11,359
2020-03-12,1596,2020-03-12,440
2020-03-13,2222,2020-03-13,626
2020-03-14,2952,2020-03-14,730
2020-03-15,3234,2020-03-15,282
2020-03-16,4667,2020-03-16,1433
2020-03-17,6450,2020-03-17,1783
2020-03-18,9156,2020-03-18,2706
2020-03-19,13663,2020-03-19,4507
2020-03-20,20064,2020-03-20,6401
2020-03-21,26056,2020-03-21,5992
2020-03-22,34944,2020-03-22,8888
2020-03-23,46096,2020-03-23,11152
2020-03-24,56714,2020-03-24,10618
2020-03-25,68841,2020-03-25,12127
2020-03-26,86662,2020-03-26,17821
2020-03-27,105253,2020-03-27,18591
2020-03-28,127417,2020-03-28,22164
2020-03-29,143544,2020-03-29,16127
2020-03-30,165698,2020-03-30,22154
2020-03-31,192079,2020-03-31,26381
2020-04-01,224281,2020-04-01,32202
2020-04-02,256626,2020-04-02,32345
2020-04-03,288993,2020-04-03,32367
2020-04-04,321379,2020-04-04,32386
2020-04-05,350713,2020-04-05,29334
2020-04-06,382646,2020-04-06,31933
2020-04-07,413222,2020-04-07,30576
2020-04-08,444341,2020-04-08,31119
2020-04-09,480413,2020-04-09,36072
2020-04-10,514690,2020-04-10,34277
2020-04-11,543878,2020-04-11,29188
2020-04-12,570812,2020-04-12,26934
2020-04-13,597803,2020-04-13,26991
2020-04-14,626217,2020-04-14,28414
2020-04-15,652179,2020-04-15,25962
2020-04-16,682442,2020-04-16,30263
2020-04-17,715446,2020-04-17,33004
2020-04-18,743379,2020-04-18,27933
2020-04-19,769251,2020-04-19,25872
2020-04-20,799039,2020-04-20,29788
2020-04-21,825257,2020-04-21,26218
2020-04-22,854328,2020-04-22,29071
2020-04-23,887581,2020-04-23,33253
2020-04-24,919920,2020-04-24,32339
2020-04-25,950298,2020-04-25,30378
2020-04-26,976871,2020-04-26,26573
2020-04-27,1000666,2020-04-27,23795
2020-04-28,1025354,2020-04-28,24688
2020-04-29,1051785,2020-04-29,26431
2020-04-30,1080942,2020-04-30,29157
2020-05-01,1115844,2020-05-01,34902
2020-05-02,1143248,2020-05-02,27404
2020-05-03,1167577,2020-05-03,24329
2020-05-04,1191815,2020-05-04,24238
2020-05-05,1216263,2020-05-05,24448
2020-05-06,1240643,2020-05-06,24380
2020-05-07,1268262,2020-05-07,27619
2020-05-08,1295396,2020-05-08,27134
2020-05-09,1320096,2020-05-09,24700
2020-05-10,1339110,2020-05-10,19014
2020-05-11,1358249,2020-05-11,19139
2020-05-12,1381136,2020-05-12,22887
2020-05-13,1401652,2020-05-13,20516
2020-05-14,1428388,2020-05-14,26736
2020-05-15,1453085,2020-05-15,24697
2020-05-16,1477370,2020-05-16,24285
2020-05-17,1496009,2020-05-17,18639
2020-05-18,1518223,2020-05-18,22214
2020-05-19,1539142,2020-05-19,20919
2020-05-20,1561937,2020-05-20,22795
2020-05-21,1587724,2020-05-21,25787
2020-05-22,1611383,2020-05-22,23659
2020-05-23,1632503,2020-05-23,21120
2020-05-24,1652809,2020-05-24,20306
2020-05-25,1671298,2020-05-25,18489
2020-05-26,1690282,2020-05-26,18984
2020-05-27,1709756,2020-05-27,19474
2020-05-28,1731479,2020-05-28,21723
2020-05-29,1756127,2020-05-29,24648
2020-05-30,1780340,2020-05-30,24213
2020-05-31,1799674,2020-05-31,19334
2020-06-01,1816679,2020-06-01,17005
2020-06-02,1837948,2020-06-02,21269
2020-06-03,1857728,2020-06-03,19780
2020-06-04,1879463,2020-06-04,21735
2020-06-05,1904375,2020-06-05,24912
2020-06-06,1925849,2020-06-06,21474
2020-06-07,1944117,2020-06-07,18268
2020-06-08,1960815,2020-06-08,16698
2020-06-09,1978823,2020-06-09,18008
2020-06-10,2000019,2020-06-10,21196
2020-06-11,2022421,2020-06-11,22402
2020-06-12,2047570,2020-06-12,25149
2020-06-13,2072696,2020-06-13,25126
2020-06-14,2092027,2020-06-14,19331
2020-06-15,2110610,2020-06-15,18583
2020-06-16,2134511,2020-06-16,23901
2020-06-17,2161726,2020-06-17,27215
2020-06-18,2190127,2020-06-18,28401
2020-06-19,2221812,2020-06-19,31685
2020-06-20,2254346,2020-06-20,32534
2020-06-21,2280413,2020-06-21,26067
2020-06-22,2311569,2020-06-22,31156
2020-06-23,2348835,2020-06-23,37266
2020-06-24,2385047,2020-06-24,36212
2020-06-25,2425307,2020-06-25,40260
2020-06-26,2471626,2020-06-26,46319
2020-06-27,2513324,2020-06-27,41698
2020-06-28,2555120,2020-06-28,41796
2020-06-29,2594820,2020-06-29,39700
2020-06-30,2643189,2020-06-30,48369
2020-07-01,2694755,2020-07-01,51566
2020-07-02,2751125,2020-07-02,56370
2020-07-03,2803742,2020-07-03,52617
2020-07-04,2852097,2020-07-04,48355
2020-07-05,2902901,2020-07-05,50804
2020-07-06,2945635,2020-07-06,42734
2020-07-07,3004763,2020-07-07,59128
2020-07-08,3064408,2020-07-08,59645
2020-07-09,3125361,2020-07-09,60953
2020-07-10,3193162,2020-07-10,67801
2020-07-11,3254420,2020-07-11,61258
2020-07-12,3314447,2020-07-12,60027
2020-07-13,3372312,2020-07-13,57865
2020-07-14,3439203,2020-07-14,66891
2020-07-15,3507141,2020-07-15,67938
2020-07-16,3583185,2020-07-16,76044
2020-07-17,3654728,2020-07-17,71543
2020-07-18,3719067,2020-07-18,64339
2020-07-19,3780322,2020-07-19,61255
2020-07-20,3840822,2020-07-20,60500
2020-07-21,3906368,2020-07-21,65546
2020-07-22,3976745,2020-07-22,70377
2020-07-23,4045477,2020-07-23,68732
2020-07-24,4119112,2020-07-24,73635
2020-07-25,4185260,2020-07-25,66148
2020-07-26,4241586,2020-07-26,56326
2020-07-27,4298445,2020-07-27,56859
2020-07-28,4361582,2020-07-28,63137
2020-07-29,4430540,2020-07-29,68958
2020-07-30,4498479,2020-07-30,67939
2020-07-31,4566893,2020-07-31,68414
2020-08-01,4625291,2020-08-01,58398
2020-08-02,4671745,2020-08-02,46454
2020-08-03,4716928,2020-08-03,45183
2020-08-04,4772196,2020-08-04,55268
2020-08-05,4827722,2020-08-05,55526
2020-08-06,4885263,2020-08-06,57541
2020-08-07,4945685,2020-08-07,60422
2020-08-08,5000791,2020-08-08,55106
2020-08-09,5048937,2020-08-09,48146
2020-08-10,5094834,2020-08-10,45897
2020-08-11,5147207,2020-08-11,52373
2020-08-12,5199935,2020-08-12,52728
2020-08-13,5251365,2020-08-13,51430
2020-08-14,5316662,2020-08-14,65297
2020-08-15,5366010,2020-08-15,49348
2020-08-16,5405920,2020-08-16,39910
2020-08-17,5441722,2020-08-17,35802
2020-08-18,5484630,2020-08-18,42908
2020-08-19,5529064,2020-08-19,44434
2020-08-20,5573641,2020-08-20,44577
2020-08-21,5622409,2020-08-21,48768
2020-08-22,5666754,2020-08-22,44345
2020-08-23,5701239,2020-08-23,34485
2020-08-24,5736144,2020-08-24,34905
2020-08-25,5776999,2020-08-25,40855
2020-08-26,5820948,2020-08-26,43949
2020-08-27,5866912,2020-08-27,45964
2020-08-28,5913422,2020-08-28,46510
2020-08-29,5957630,2020-08-29,44208
2020-08-30,5992432,2020-08-30,34802
2020-08-31,6025133,2020-08-31,32701
2020-09-01,6067946,2020-09-01,42813
2020-09-02,6108636,2020-09-02,40690
2020-09-03,6152970,2020-09-03,44334
2020-09-04,6203641,2020-09-04,50671
2020-09-05,6247027,2020-09-05,43386
2020-09-06,6278004,2020-09-06,30977
2020-09-07,6301844,2020-09-07,23840
2020-09-08,6327470,2020-09-08,25626
2020-09-09,6362070,2020-09-09,34600
2020-09-10,6398009,2020-09-10,35939
2020-09-11,6445976,2020-09-11,47967
2020-09-12,6487670,2020-09-12,41694
2020-09-13,6522112,2020-09-13,34442
2020-09-14,6555360,2020-09-14,33248
2020-09-15,6594822,2020-09-15,39462
2020-09-16,6633728,2020-09-16,38906
2020-09-17,6678930,2020-09-17,45202
2020-09-18,6728073,2020-09-18,49143
2020-09-19,6770652,2020-09-19,42579
2020-09-20,6809529,2020-09-20,38877
2020-09-21,6860252,2020-09-21,50723
2020-09-22,6900323,2020-09-22,40071
2020-09-23,6939234,2020-09-23,38911
2020-09-24,6986603,2020-09-24,47369
2020-09-25,7034970,2020-09-25,48367
2020-09-26,7079901,2020-09-26,44931
2020-09-27,7117963,2020-09-27,38062
2020-09-28,7150630,2020-09-28,32667
2020-09-29,7194194,2020-09-29,43564
2020-09-30,7233294,2020-09-30,39100
2020-10-01,7279272,2020-10-01,45978
2020-10-02,7334418,2020-10-02,55146
2020-10-03,7383899,2020-10-03,49481
2020-10-04,7419442,2020-10-04,35543
2020-10-05,7457757,2020-10-05,38315
2020-10-06,7503140,2020-10-06,45383
2020-10-07,7554267,2020-10-07,51127
2020-10-08,7613291,2020-10-08,59024
2020-10-09,7669967,2020-10-09,56676
2020-10-10,7725456,2020-10-10,55489
2020-10-11,7772121,2020-10-11,46665
2020-10-12,7813698,2020-10-12,41577
2020-10-13,7865263,2020-10-13,51565
2020-10-14,7924557,2020-10-14,59294
2020-10-15,7989616,2020-10-15,65059
2020-10-16,8058746,2020-10-16,69130
2020-10-17,8116053,2020-10-17,57307
2020-10-18,8166861,2020-10-18,50808
2020-10-19,8233937,2020-10-19,67076
2020-10-20,8295638,2020-10-20,61701
2020-10-21,8358792,2020-10-21,63154
2020-10-22,8434997,2020-10-22,76205
2020-10-23,8517523,2020-10-23,82526
2020-10-24,8600811,2020-10-24,83288
2020-10-25,8663123,2020-10-25,62312
2020-10-26,8729835,2020-10-26,66712
2020-10-27,8806856,2020-10-27,77021
2020-10-28,8886178,2020-10-28,79322
2020-10-29,8977159,2020-10-29,90981
2020-10-30,9077231,2020-10-30,100072
2020-10-31,9167578,2020-10-31,90347
2020-11-01,9272790,2020-11-01,105212
2020-11-02,9356848,2020-11-02,84058
2020-11-03,9484593,2020-11-03,127745
2020-11-04,9588703,2020-11-04,104110
2020-11-05,9718587,2020-11-05,129884
2020-11-06,9846464,2020-11-06,127877
2020-11-07,9977772,2020-11-07,131308
2020-11-08,10092536,2020-11-08,114764
2020-11-09,10211856,2020-11-09,119320
2020-11-10,10351878,2020-11-10,140022
2020-11-11,10500000,2020-11-11,148122
2020-11-12,10662955,2020-11-12,162955
2020-11-13,10843985,2020-11-13,181030
2020-11-14,11015041,2020-11-14,171056
2020-11-15,11152060,2020-11-15,137019
2020-11-16,11312847,2020-11-16,160787
2020-11-17,11476626,2020-11-17,163779
2020-11-18,11650148,2020-11-18,173522
2020-11-19,11841871,2020-11-19,191723
2020-11-20,12043059,2020-11-20,201188
2020-11-21,12223927,2020-11-21,180868
2020-11-22,12370147,2020-11-22,146220
2020-11-23,12543324,2020-11-23,173177
2020-11-24,12720653,2020-11-24,177329
2020-11-25,12905298,2020-11-25,184645
2020-11-26,13021515,2020-11-26,116217
2020-11-27,13226451,2020-11-27,204936
2020-11-28,13384075,2020-11-28,157624
2020-11-29,13524480,2020-11-29,140405
2020-11-30,13681218,2020-11-30,156738
2020-12-01,13875057,2020-12-01,193839
2020-12-02,14079202,2020-12-02,204145
2020-12-03,14303710,2020-12-03,224508
2020-12-04,14538416,2020-12-04,234706
2020-12-05,14759133,2020-12-05,220717
2020-12-06,14937723,2020-12-06,178590
2020-12-07,15129267,2020-12-07,191544
2020-12-08,15359791,2020-12-08,230524
2020-12-09,15581327,2020-12-09,221536
2020-12-10,15815581,2020-12-10,234254
2020-12-11,16056302,2020-12-11,240721
2020-12-12,16276348,2020-12-12,220046
2020-12-13,16463227,2020-12-13,186879
2020-12-14,16665174,2020-12-14,201947
2020-12-15,16886630,2020-12-15,221456
2020-12-16,17127062,2020-12-16,240432
2020-12-17,17364595,2020-12-17,237533
2020-12-18,17613077,2020-12-18,248482
2020-12-19,17814222,2020-12-19,201145
2020-12-20,17999527,2020-12-20,185305
2020-12-21,18190799,2020-12-21,191272
2020-12-22,18392024,2020-12-22,201225
2020-12-23,18617449,2020-12-23,225425
2020-12-24,18822709,2020-12-24,205260
2020-12-25,18930694,2020-12-25,107985
2020-12-26,19149187,2020-12-26,218493
2020-12-27,19303663,2020-12-27,154476
2020-12-28,19471624,2020-12-28,167961
2020-12-29,19672858,2020-12-29,201234
2020-12-30,19894606,2020-12-30,221748
2020-12-31,20153407,2020-12-31,258801
2021-01-01,20318085,2021-01-01,164678
2021-01-02,20614548,2021-01-02,296463
2021-01-03,20817609,2021-01-03,203061
2021-01-04,21000263,2021-01-04,182654
2021-01-05,21231487,2021-01-05,231224
2021-01-06,21487814,2021-01-06,256327
2021-01-07,21776472,2021-01-07,288658
2021-01-08,22079480,2021-01-08,303008
2021-01-09,22338581,2021-01-09,259101
2021-01-10,22551280,2021-01-10,212699
2021-01-11,22763308,2021-01-11,212028
2021-01-12,22981721,2021-01-12,218413
2021-01-13,23211213,2021-01-13,229492
2021-01-14,23449840,2021-01-14,238627
2021-01-15,23696118,2021-01-15,246278
2021-01-16,23904210,2021-01-16,208092
2021-01-17,24080564,2021-01-17,176354
2021-01-18,24221315,2021-01-18,140751
2021-01-19,24386731,2021-01-19,165416
2021-01-20,24572027,2021-01-20,185296
2021-01-21,24764028,2021-01-21,192001
2021-01-22,24953381,2021-01-22,189353
2021-01-23,25127612,2021-01-23,174231
2021-01-24,25265206,2021-01-24,137594
2021-01-25,25408108,2021-01-25,142902
2021-01-26,25552460,2021-01-26,144352
2021-01-27,25707757,2021-01-27,155297
2021-01-28,25874333,2021-01-28,166576
2021-01-29,26041097,2021-01-29,166764
2021-01-30,26185812,2021-01-30,144715
2021-01-31,26300968,2021-01-31,115156
2021-02-01,26430576,2021-02-01,129608
2021-02-02,26544805,2021-02-02,114229
2021-02-03,26667875,2021-02-03,123070
2021-02-04,26791814,2021-02-04,123939
2021-02-05,26923109,2021-02-05,131295
2021-02-06,27033851,2021-02-06,110742
2021-02-07,27125342,2021-02-07,91491
2021-02-08,27211264,2021-02-08,85922
2021-02-09,27305453,2021-02-09,94189
2021-02-10,27401321,2021-02-10,95868
2021-02-11,27507454,2021-02-11,106133
2021-02-12,27607264,2021-02-12,99810
2021-02-13,27695855,2021-02-13,88591
2021-02-14,27762171,2021-02-14,66316
2021-02-15,27816631,2021-02-15,54460
2021-02-16,27875792,2021-02-16,59161
2021-02-17,27945834,2021-02-17,70042
2021-02-18,28017130,2021-02-18,71296
2021-02-19,28095265,2021-02-19,78135
2021-02-20,28168390,2021-02-20,73125
2021-02-21,28226147,2021-02-21,57757
2021-02-22,28281294,2021-02-22,55147
2021-02-23,28353211,2021-02-23,71917
2021-02-24,28428219,2021-02-24,75008
2021-02-25,28506209,2021-02-25,77990
2021-02-26,28583890,2021-02-26,77681
2021-02-27,28649627,2021-02-27,65737
2021-02-28,28701621,2021-02-28,51994
2021-03-01,28757042,2021-03-01,55421
2021-03-02,28814006,2021-03-02,56964
2021-03-03,28881157,2021-03-03,67151
2021-03-04,28949409,2021-03-04,68252
2021-03-05,29016334,2021-03-05,66925
2021-03-06,29075178,2021-03-06,58844
2021-03-07,29117203,2021-03-07,42025
2021-03-08,29161857,2021-03-08,44654
2021-03-09,29217819,2021-03-09,55962
2021-03-10,29275991,2021-03-10,58172
2021-03-11,29338766,2021-03-11,62775
2021-03-12,29400372,2021-03-12,61606
2021-03-13,29453931,2021-03-13,53559
2021-03-14,29492629,2021-03-14,38698
2021-03-15,29547870,2021-03-15,55241
2021-03-16,29602187,2021-03-16,54317
2021-03-17,29661581,2021-03-17,59394
2021-03-18,29721933,2021-03-18,60352
2021-03-19,29783930,2021-03-19,61997
2021-03-20,29840560,2021-03-20,56630
2021-03-21,29875168,2021-03-21,34608
2021-03-22,29925277,2021-03-22,50109
2021-03-23,29978671,2021-03-23,53394
2021-03-24,30065443,2021-03-24,86772
2021-03-25,30133300,2021-03-25,67857
2021-03-26,30210764,2021-03-26,77464
2021-03-27,30274592,2021-03-27,63828
2021-03-28,30318223,2021-03-28,43631
2021-03-29,30386552,2021-03-29,68329
2021-03-30,30447766,2021-03-30,61214
2021-03-31,30514599,2021-03-31,66833
2021-04-01,30593758,2021-04-01,79159
2021-04-02,30664664,2021-04-02,70906
2021-04-03,30728418,2021-04-03,63754
2021-04-04,30764589,2021-04-04,36171
2021-04-05,30839424,2021-04-05,74835
2021-04-06,30900319,2021-04-06,60895
2021-04-07,30975322,2021-04-07,75003
2021-04-08,31055433,2021-04-08,80111
2021-04-09,31139621,2021-04-09,84188
2021-04-10,31208269,2021-04-10,68648
2021-04-11,31254338,2021-04-11,46069
2021-04-12,31322579,2021-04-12,68241
2021-04-13,31400634,2021-04-13,78055
2021-04-14,31476253,2021-04-14,75619
2021-04-15,31550222,2021-04-15,73969
2021-04-16,31630453,2021-04-16,80231
2021-04-17,31683798,2021-04-17,53345
2021-04-18,31726371,2021-04-18,42573
2021-04-19,31793519,2021-04-19,67148
2021-04-20,31854271,2021-04-20,60752
2021-04-21,31918063,2021-04-21,63792
2021-04-22,31984543,2021-04-22,66480
2021-04-23,32047626,2021-04-23,63083
2021-04-24,32101263,2021-04-24,53637
2021-04-25,32134243,2021-04-25,32980
2021-04-26,32180714,2021-04-26,46471
2021-04-27,32231164,2021-04-27,50450
2021-04-28,32286420,2021-04-28,55256
2021-04-29,32344919,2021-04-29,58499
2021-04-30,32403009,2021-04-30,58090
2021-05-01,32449242,2021-05-01,46233
2021-05-02,32478988,2021-05-02,29746
2021-05-03,32528524,2021-05-03,49536
2021-05-04,32568609,2021-05-04,40085
2021-05-05,32613835,2021-05-05,45226
2021-05-06,32661613,2021-05-06,47778
2021-05-07,32709226,2021-05-07,47613
2021-05-08,32743468,2021-05-08,34242
2021-05-09,32765338,2021-05-09,21870
2021-05-10,32801148,2021-05-10,35810
2021-05-11,32834742,2021-05-11,33594
2021-05-12,32870655,2021-05-12,35913
2021-05-13,32909594,2021-05-13,38939
2021-05-14,32951204,2021-05-14,41610
2021-05-15,32980549,2021-05-15,29345
2021-05-16,32997775,2021-05-16,17226
2021-05-17,33026147,2021-05-17,28372
2021-05-18,33053568,2021-05-18,27421
2021-05-19,33082846,2021-05-19,29278
2021-05-20,33113019,2021-05-20,30173
2021-05-21,33141186,2021-05-21,28167
2021-05-22,33161623,2021-05-22,20437
2021-05-23,33174939,2021-05-23,13316
2021-05-24,33199936,2021-05-24,24997
2021-05-25,33222570,2021-05-25,22634
2021-05-26,33246937,2021-05-26,24367
2021-05-27,33274280,2021-05-27,27343
2021-05-28,33296016,2021-05-28,21736
2021-05-29,33308485,2021-05-29,12469
2021-05-30,33315411,2021-05-30,6926
2021-05-31,33321318,2021-05-31,5907
2021-06-01,33343437,2021-06-01,22119
2021-06-02,33360362,2021-06-02,16925
2021-06-03,33379553,2021-06-03,19191
2021-06-04,33396464,2021-06-04,16911
2021-06-05,33410799,2021-06-05,14335
2021-06-06,33416473,2021-06-06,5674
2021-06-07,33431582,2021-06-07,15109
2021-06-08,33444414,2021-06-08,12832
2021-06-09,33463318,2021-06-09,18904
2021-06-10,33477742,2021-06-10,14424
2021-06-11,33502472,2021-06-11,24730
2021-06-12,33511160,2021-06-12,8688
2021-06-13,33516317,2021-06-13,5157
2021-06-14,33528681,2021-06-14,12364
2021-06-15,33539511,2021-06-15,10830
2021-06-16,33552066,2021-06-16,12555
2021-06-17,33562687,2021-06-17,10621
2021-06-18,33583888,2021-06-18,21201
2021-06-19,33592377,2021-06-19,8489
2021-06-20,33596833,2021-06-20,4456
2021-06-21,33608506,2021-06-21,11673
2021-06-22,33619231,2021-06-22,10725
2021-06-23,33632232,2021-06-23,13001
2021-06-24,33646009,2021-06-24,13777
2021-06-25,33670274,2021-06-25,24265
2021-06-26,33678918,2021-06-26,8644
2021-06-27,33683169,2021-06-27,4251
2021-06-28,33697745,2021-06-28,14576
2021-06-29,33704435,2021-06-29,6690
2021-06-30,33720689,2021-06-30,16254
2021-07-01,33735128,2021-07-01,14439
2021-07-02,33764550,2021-07-02,29422
2021-07-03,33769176,2021-07-03,4626
2021-07-04,33772933,2021-07-04,3757
2021-07-05,33781561,2021-07-05,8628
2021-07-06,33804602,2021-07-06,23041
2021-07-07,33827555,2021-07-07,22953
2021-07-08,33846677,2021-07-08,19122
2021-07-09,33894307,2021-07-09,47630
2021-07-10,33902606,2021-07-10,8299
2021-07-11,33913402,2021-07-11,10796
2021-07-12,33947050,2021-07-12,33648
2021-07-13,33973284,2021-07-13,26234
2021-07-14,34006026,2021-07-14,32742
2021-07-15,34036009,2021-07-15,29983
2021-07-16,34113900,2021-07-16,77891
2021-07-17,34125618,2021-07-17,11718
2021-07-18,34144863,2021-07-18,19245
2021-07-19,34195943,2021-07-19,51080
2021-07-20,34237704,2021-07-20,41761
2021-07-21,34288095,2021-07-21,50391
2021-07-22,34342829,2021-07-22,54734
2021-07-23,34463216,2021-07-23,120387
2021-07-24,34488230,2021-07-24,25014
2021-07-25,34512344,2021-07-25,24114
2021-07-26,34599299,2021-07-26,86955
2021-07-27,34667713,2021-07-27,68414
2021-07-28,34736801,2021-07-28,69088
2021-07-29,34816325,2021-07-29,79524
2021-07-30,35005461,2021-07-30,189136
2021-07-31,35037755,2021-07-31,32294
2021-08-01,35079208,2021-08-01,41453
2021-08-02,35199930,2021-08-02,120722
2021-08-03,35302681,2021-08-03,102751
2021-08-04,35399526,2021-08-04,96845
2021-08-05,35510190,2021-08-05,110664
2021-08-06,35765271,2021-08-06,255081
2021-08-07,35814019,2021-08-07,48748
2021-08-08,35840582,2021-08-08,26563
2021-08-09,36021800,2021-08-09,181218
2021-08-10,36142769,2021-08-10,120969
2021-08-11,36298808,2021-08-11,156039
2021-08-12,36440784,2021-08-12,141976
2021-08-13,36670536,2021-08-13,229752
2021-08-14,36719435,2021-08-14,48899
2021-08-15,36761162,2021-08-15,41727
2021-08-16,36981227,2021-08-16,220065
2021-08-17,37133358,2021-08-17,152131
2021-08-18,37291996,2021-08-18,158638
2021-08-19,37449067,2021-08-19,157071
2021-08-20,37694690,2021-08-20,245623
2021-08-21,37760624,2021-08-21,65934
2021-08-22,37796595,2021-08-22,35971
2021-08-23,38034614,2021-08-23,238019
2021-08-24,38191306,2021-08-24,156692
2021-08-25,38361002,2021-08-25,169696
2021-08-26,38545443,2021-08-26,184441
2021-08-27,38788454,2021-08-27,243011
2021-08-28,38849067,2021-08-28,60613
2021-08-29,38891187,2021-08-29,42120
2021-08-30,39151147,2021-08-30,259960
2021-08-31,39321999,2021-08-31,170852
2021-09-01,39523951,2021-09-01,201952
2021-09-02,39699776,2021-09-02,175825
2021-09-03,39934624,2021-09-03,234848
2021-09-04,39999068,2021-09-04,64444
2021-09-05,40039356,2021-09-05,40288
2021-09-06,40114538,2021-09-06,75182
2021-09-07,40391566,2021-09-07,277028
2021-09-08,40573789,2021-09-08,182223
2021-09-09,40733593,2021-09-09,159804
2021-09-10,40961390,2021-09-10,227797
2021-09-11,41025645,2021-09-11,64255
2021-09-12,41061504,2021-09-12,35859
2021-09-13,41322259,2021-09-13,260755
2021-09-14,41467287,2021-09-14,145028
2021-09-15,41638554,2021-09-15,171267
2021-09-16,41793484,2021-09-16,154930
2021-09-17,42001556,2021-09-17,208072
2021-09-18,42058315,2021-09-18,56759
2021-09-19,42094648,2021-09-19,36333
2021-09-20,42296425,2021-09-20,201777
2021-09-21,42417661,2021-09-21,121236
2021-09-22,42550081,2021-09-22,132420
2021-09-23,42675919,2021-09-23,125838
2021-09-24,42853371,2021-09-24,177452
2021-09-25,42900903,2021-09-25,47532
2021-09-26,42931861,2021-09-26,30958
2021-09-27,43116877,2021-09-27,185016
2021-09-28,43226482,2021-09-28,109605
2021-09-29,43349749,2021-09-29,123267
2021-09-30,43460343,2021-09-30,110594
2021-10-01,43618627,2021-10-01,158284
2021-10-02,43657833,2021-10-02,39206
2021-10-03,43683048,2021-10-03,25215
2021-10-04,43852255,2021-10-04,169207
2021-10-05,43947489,2021-10-05,95234
2021-10-06,44058827,2021-10-06,111338
2021-10-07,44158910,2021-10-07,100083
2021-10-08,44290052,2021-10-08,131142
2021-10-09,44317989,2021-10-09,27937
2021-10-10,44340183,2021-10-10,22194
2021-10-11,44456393,2021-10-11,116210
2021-10-12,44562693,2021-10-12,106300
2021-10-13,44684150,2021-10-13,121457
2021-10-14,44770279,2021-10-14,86129
2021-10-15,44884598,2021-10-15,114319
2021-10-16,44916737,2021-10-16,32139
2021-10-17,44934357,2021-10-17,17620
2021-10-18,45050910,2021-10-18,116553
2021-10-19,45132148,2021-10-19,81238
2021-10-20,45220898,2021-10-20,88750
2021-10-21,45301044,2021-10-21,80146
2021-10-22,45400466,2021-10-22,99422
2021-10-23,45427464,2021-10-23,26998
2021-10-24,45444260,2021-10-24,16796
2021-10-25,45547158,2021-10-25,102898
2021-10-26,45627021,2021-10-26,79863
2021-10-27,45726714,2021-10-27,99693
